Lineup ID,Player Name,Player Team,Player Position
b7b70b91-3183-46ab-a469-d38c47ed91be,Will Shipley,PHI,RB
cc7f7610-c018-4378-9619-e889722440b1,Lamar Jackson,BAL,QB
cc7f7610-c018-4378-9619-e889722440b1,Mark Andrews,BAL,TE
cc7f7610-c018-4378-9619-e889722440b1,Devontez Walker,BAL,WR
cc7f7610-c018-4378-9619-e889722440b1,Rasheen Ali,BAL,RB
cc7f7610-c018-4378-9619-e889722440b1,Jordan Addison,MIN,WR
cc7f7610-c018-4378-9619-e889722440b1,Ty Chandler,MIN,RB
cc7f7610-c018-4378-9619-e889722440b1,J.J. McCarthy,MIN,QB
cc7f7610-c018-4378-9619-e889722440b1,Geno Smith,SEA,QB
cc7f7610-c018-4378-9619-e889722440b1,Noah Fant,SEA,TE
0ab9e7a8-8e1e-409c-b3b8-113cdfec95ff,Jayden Daniels,WAS,QB
0ab9e7a8-8e1e-409c-b3b8-113cdfec95ff,Brian Robinson Jr.,WAS,RB
0ab9e7a8-8e1e-409c-b3b8-113cdfec95ff,Zach Ertz,WAS,TE
0ab9e7a8-8e1e-409c-b3b8-113cdfec95ff,Mike Williams,NYJ,WR
0ab9e7a8-8e1e-409c-b3b8-113cdfec95ff,Aaron Rodgers,NYJ,QB
0ab9e7a8-8e1e-409c-b3b8-113cdfec95ff,Malachi Corley,NYJ,WR
0ab9e7a8-8e1e-409c-b3b8-113cdfec95ff,Antonio Gibson,NE,RB
0ab9e7a8-8e1e-409c-b3b8-113cdfec95ff,Drake Maye,NE,QB
56b0dd52-ec28-4c93-855b-96d03e962a4b,Chris Olave,NO,WR
56b0dd52-ec28-4c93-855b-96d03e962a4b,Kendre Miller,NO,RB
56b0dd52-ec28-4c93-855b-96d03e962a4b,Juwan Johnson,NO,TE
56b0dd52-ec28-4c93-855b-96d03e962a4b,Brandon Aiyuk,SF,WR
56b0dd52-ec28-4c93-855b-96d03e962a4b,Brock Purdy,SF,QB
56b0dd52-ec28-4c93-855b-96d03e962a4b,Ricky Pearsall,SF,WR
56b0dd52-ec28-4c93-855b-96d03e962a4b,Christian Kirk,JAX,WR
56b0dd52-ec28-4c93-855b-96d03e962a4b,Trevor Lawrence,JAX,QB
56b0dd52-ec28-4c93-855b-96d03e962a4b,Demario Douglas,NE,WR
56b0dd52-ec28-4c93-855b-96d03e962a4b,Drake Maye,NE,QB
56b0dd52-ec28-4c93-855b-96d03e962a4b,Dylan Laube,LV,RB
56b0dd52-ec28-4c93-855b-96d03e962a4b,Michael Mayer,LV,TE
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Christian McCaffrey,SF,RB
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Brandon Aiyuk,SF,WR
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Brock Purdy,SF,QB
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Trey McBride,ARI,TE
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Kyler Murray,ARI,QB
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Greg Dortch,ARI,WR
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Ja'Lynn Polk,NE,WR
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Hunter Henry,NE,TE
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Drake Maye,NE,QB
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,David Montgomery,DET,RB
0d26c912-e1a8-488d-a87c-87f9cf62ac4d,Jameson Williams,DET,WR
47116c2d-fac0-4136-97f6-08dbda1d16f2,Marvin Harrison Jr.,ARI,WR
47116c2d-fac0-4136-97f6-08dbda1d16f2,Trey McBride,ARI,TE
47116c2d-fac0-4136-97f6-08dbda1d16f2,Kyler Murray,ARI,QB
47116c2d-fac0-4136-97f6-08dbda1d16f2,Trey Benson,ARI,RB
47116c2d-fac0-4136-97f6-08dbda1d16f2,A.J. Brown,PHI,WR
47116c2d-fac0-4136-97f6-08dbda1d16f2,DeVonta Smith,PHI,WR
47116c2d-fac0-4136-97f6-08dbda1d16f2,Jalen Hurts,PHI,QB
47116c2d-fac0-4136-97f6-08dbda1d16f2,Ja'Lynn Polk,NE,WR
47116c2d-fac0-4136-97f6-08dbda1d16f2,Antonio Gibson,NE,RB
47116c2d-fac0-4136-97f6-08dbda1d16f2,Malachi Corley,NYJ,WR
47116c2d-fac0-4136-97f6-08dbda1d16f2,Braelon Allen,NYJ,RB
88160728-75c4-43ac-b566-701e9c869a69,Malik Nabers,NYG,WR
88160728-75c4-43ac-b566-701e9c869a69,Daniel Jones,NYG,QB
88160728-75c4-43ac-b566-701e9c869a69,Daniel Bellinger,NYG,TE
88160728-75c4-43ac-b566-701e9c869a69,Josh Jacobs,GB,RB
88160728-75c4-43ac-b566-701e9c869a69,Christian Watson,GB,WR
88160728-75c4-43ac-b566-701e9c869a69,Jordan Love,GB,QB
88160728-75c4-43ac-b566-701e9c869a69,Davante Adams,LV,WR
88160728-75c4-43ac-b566-701e9c869a69,Dylan Laube,LV,RB
88160728-75c4-43ac-b566-701e9c869a69,Curtis Samuel,BUF,WR
88160728-75c4-43ac-b566-701e9c869a69,Khalil Shakir,BUF,WR
88160728-75c4-43ac-b566-701e9c869a69,Rashid Shaheed,NO,WR
88160728-75c4-43ac-b566-701e9c869a69,Juwan Johnson,NO,TE
88160728-75c4-43ac-b566-701e9c869a69,Xavier Legette,CAR,WR
88160728-75c4-43ac-b566-701e9c869a69,Bryce Young,CAR,QB
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Kenneth Walker III,SEA,RB
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Geno Smith,SEA,QB
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Noah Fant,SEA,TE
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Justin Herbert,LAC,QB
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Kimani Vidal,LAC,RB
1001ee2f-c5fa-4356-a79e-ab7b1206e699,DJ Chark Jr.,LAC,WR
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Drake Maye,NE,QB
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Javon Baker,NE,WR
1001ee2f-c5fa-4356-a79e-ab7b1206e699,K.J. Osborn,NE,WR
1001ee2f-c5fa-4356-a79e-ab7b1206e699,CeeDee Lamb,DAL,WR
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Rico Dowdle,DAL,RB
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Chris Olave,NO,WR
1001ee2f-c5fa-4356-a79e-ab7b1206e699,Rashid Shaheed,NO,WR
748782c2-2786-4c89-8874-c2a21d2ca01c,DK Metcalf,SEA,WR
748782c2-2786-4c89-8874-c2a21d2ca01c,Zach Charbonnet,SEA,RB
748782c2-2786-4c89-8874-c2a21d2ca01c,Terry McLaurin,WAS,WR
748782c2-2786-4c89-8874-c2a21d2ca01c,Zach Ertz,WAS,TE
748782c2-2786-4c89-8874-c2a21d2ca01c,Rashee Rice,KC,WR
748782c2-2786-4c89-8874-c2a21d2ca01c,Xavier Worthy,KC,WR
748782c2-2786-4c89-8874-c2a21d2ca01c,Najee Harris,PIT,RB
748782c2-2786-4c89-8874-c2a21d2ca01c,Russell Wilson,PIT,QB
748782c2-2786-4c89-8874-c2a21d2ca01c,Brock Bowers,LV,TE
748782c2-2786-4c89-8874-c2a21d2ca01c,Gardner Minshew II,LV,QB
748782c2-2786-4c89-8874-c2a21d2ca01c,Trevor Lawrence,JAX,QB
748782c2-2786-4c89-8874-c2a21d2ca01c,Parker Washington,JAX,WR
748782c2-2786-4c89-8874-c2a21d2ca01c,Demario Douglas,NE,WR
748782c2-2786-4c89-8874-c2a21d2ca01c,Hunter Henry,NE,TE
